,Product_Type,Air_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,Machine_failure
757,L,302.3,1353,50.9,36,Yes
758,L,301.7,1331,61.2,47,Yes
759,L,303.3,1315,62.0,42,Yes
760,L,297.6,1319,50.9,141,
761,L,298.0,1514,37.9,9,
762,M,298.8,1592,38.2,169,
763,M,297.9,1449,40.8,157,
764,M,298.8,1559,34.7,95,
765,L,299.0,1861,23.3,73,
766,M,299.1,1339,48.2,86,
767,L,298.9,1433,44.7,108,
768,M,297.5,1713,32.2,17,
769,H,302.7,1275,55.0,25,Yes
770,M,302.6,1454,54.8,253,Yes
771,L,298.0,1777,24.3,200,
772,L,297.4,1749,25.9,8,
773,L,298.9,1560,32.2,118,
774,M,297.5,1804,27.4,215,
775,L,297.9,1305,47.2,155,
776,M,297.3,1459,59.6,207,Yes
777,M,298.1,1736,26.8,27,
778,H,300.4,2563,12.8,81,Yes
779,L,298.5,1609,35.3,117,
780,M,302.6,2676,10.8,84,Yes
781,L,298.6,1361,68.2,172,Yes
782,H,297.8,1550,38.2,185,
783,L,297.6,1460,46.7,150,
784,M,298.8,1441,40.5,63,
785,L,298.1,1335,40.2,109,
786,H,298.1,1392,44.8,111,
