,Air_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,Type_H,Type_L,Type_M,Failed_Yes
259,0.22727272727272663,0.2692082111436951,0.37225274725274726,0.31225296442687744,1.0,0.0,0.0,0.0
260,0.29545454545453964,0.1331378299120235,0.5837912087912087,0.011857707509881422,0.0,1.0,0.0,0.0
261,0.8636363636363598,0.033431085043988285,0.6978021978021978,0.8932806324110671,0.0,1.0,0.0,1.0
262,0.3749999999999929,0.22111436950146635,0.5137362637362637,0.43478260869565216,0.0,1.0,0.0,0.0
263,0.318181818181813,0.14780058651026395,0.5947802197802198,0.3992094861660079,0.0,1.0,0.0,0.0
264,0.32954545454545325,0.32844574780058644,0.3324175824175824,0.08300395256916995,0.0,0.0,1.0,0.0
265,0.875,0.09149560117302058,0.7280219780219779,0.7391304347826086,0.0,1.0,0.0,1.0
266,0.8409090909090935,0.04457478005865101,0.9271978021978021,0.48221343873517786,0.0,0.0,1.0,1.0
267,0.2159090909090864,0.19941348973607043,0.47252747252747257,0.2924901185770751,0.0,0.0,1.0,0.0
268,0.7613636363636402,0.11612903225806459,0.6249999999999999,0.13438735177865613,0.0,1.0,0.0,1.0
269,0.27272727272726627,0.05102639296187683,0.9010989010989011,0.7470355731225296,0.0,1.0,0.0,1.0
270,0.318181818181813,0.1407624633431085,0.7815934065934066,0.4703557312252964,0.0,0.0,1.0,1.0
271,0.693181818181813,0.1313782991202347,0.5851648351648351,0.8181818181818181,0.0,1.0,0.0,1.0
272,0.27272727272726627,0.20234604105571852,0.5219780219780219,0.6324110671936758,1.0,0.0,0.0,0.0
273,0.36363636363635976,0.15131964809384169,0.48626373626373637,0.4110671936758893,0.0,1.0,0.0,0.0
274,0.7954545454545467,0.02697947214076246,0.8846153846153846,0.7391304347826086,0.0,0.0,1.0,1.0
275,0.36363636363635976,0.1853372434017596,0.5906593406593406,0.2845849802371541,0.0,0.0,1.0,0.0
276,0.36363636363635976,0.15131964809384169,0.5686813186813187,0.15810276679841895,1.0,0.0,0.0,1.0
277,0.7045454545454533,0.9642228739002934,0.027472527472527472,0.849802371541502,0.0,1.0,0.0,1.0
278,0.7840909090909065,0.08680351906158357,0.6428571428571428,0.5849802371541502,0.0,1.0,0.0,1.0
279,0.7272727272727266,0.07448680351906167,0.7390109890109889,0.7786561264822134,0.0,1.0,0.0,1.0
280,0.29545454545453964,0.16480938416422286,0.6456043956043955,0.1067193675889328,0.0,1.0,0.0,0.0
281,0.2840909090909065,0.2926686217008798,0.41071428571428575,0.7312252964426877,0.0,0.0,1.0,0.0
282,0.7159090909090864,0.09325513196480939,0.7129120879120879,0.8063241106719367,0.0,1.0,0.0,1.0
283,0.23863636363635976,0.4175953079178887,0.28571428571428575,0.05928853754940711,0.0,1.0,0.0,0.0
284,0.5113636363636331,0.8199413489736072,0.11950549450549451,0.25296442687747034,0.0,1.0,0.0,1.0
285,0.2840909090909065,0.16129032258064524,0.548076923076923,0.3162055335968379,0.0,0.0,1.0,0.0
286,0.318181818181813,0.18651026392961878,0.4972527472527473,0.83399209486166,0.0,0.0,1.0,0.0
287,0.7386363636363669,0.09970674486803521,0.776098901098901,0.8181818181818181,0.0,0.0,1.0,1.0
288,0.19318181818181301,0.33607038123167166,0.3516483516483516,0.4861660079051383,0.0,1.0,0.0,0.0
289,0.7954545454545467,0.08680351906158357,0.6153846153846153,0.4387351778656126,0.0,0.0,1.0,1.0
290,0.26136363636363313,0.5560117302052787,0.20467032967032966,0.4980237154150197,1.0,0.0,0.0,0.0
291,0.25,0.5560117302052787,0.21153846153846156,0.5849802371541502,0.0,1.0,0.0,0.0
292,0.13636363636363313,0.06334310850439884,0.7994505494505494,0.7865612648221343,0.0,1.0,0.0,1.0
293,0.27272727272726627,0.1255131964809385,0.5824175824175825,0.48221343873517786,0.0,1.0,0.0,0.0
294,0.8636363636363598,0.09853372434017604,0.6497252747252747,0.035573122529644265,0.0,1.0,0.0,1.0
295,0.3068181818181799,0.10615835777126104,0.6868131868131867,0.6482213438735177,0.0,1.0,0.0,0.0
296,0.36363636363635976,0.10615835777126104,0.5714285714285714,0.44664031620553357,0.0,1.0,0.0,0.0
297,0.9204545454545467,0.10439882697947223,0.7280219780219779,0.7667984189723319,0.0,1.0,0.0,1.0
298,0.20454545454544615,0.17419354838709677,0.6318681318681317,0.592885375494071,0.0,1.0,0.0,0.0
299,0.2840909090909065,0.12258064516129041,0.6318681318681317,0.3359683794466403,0.0,0.0,1.0,0.0
300,0.32954545454545325,0.8422287390029326,0.11401098901098901,0.40316205533596833,0.0,1.0,0.0,1.0
301,0.7954545454545467,0.08797653958944285,0.6620879120879121,0.608695652173913,0.0,1.0,0.0,1.0
302,0.3522727272727195,0.14017595307917896,0.5755494505494505,0.5652173913043478,1.0,0.0,0.0,0.0
303,0.2159090909090864,0.387683284457478,0.3186813186813187,0.525691699604743,0.0,0.0,1.0,0.0
304,0.20454545454544615,0.22873900293255134,0.4656593406593407,0.6403162055335968,0.0,1.0,0.0,0.0
305,0.22727272727272663,0.1331378299120235,0.7005494505494505,0.5810276679841897,0.0,0.0,1.0,0.0
306,0.2840909090909065,0.17829912023460415,0.5068681318681318,0.225296442687747,0.0,1.0,0.0,0.0
307,0.29545454545453964,0.29149560117302054,0.42307692307692313,0.3201581027667984,1.0,0.0,0.0,0.0
308,0.36363636363635976,0.380058651026393,0.2623626373626374,0.6798418972332015,0.0,1.0,0.0,0.0
309,0.8295454545454533,0.08739002932551321,0.6854395604395604,0.7905138339920948,0.0,0.0,1.0,1.0
310,0.3068181818181799,0.21524926686217016,0.5013736263736263,0.5533596837944663,0.0,1.0,0.0,0.0
311,0.4318181818181799,0.15542521994134906,0.8118131868131867,0.5296442687747035,0.0,1.0,0.0,1.0
312,0.318181818181813,0.17360703812316725,0.5521978021978021,0.49011857707509876,0.0,1.0,0.0,0.0
313,0.29545454545453964,0.15542521994134906,0.47252747252747257,0.24110671936758893,0.0,1.0,0.0,0.0
314,0.22727272727272663,0.12727272727272732,0.6195054945054944,0.24901185770750986,0.0,0.0,1.0,0.0
315,0.3522727272727195,0.14604105571847514,0.6291208791208791,0.533596837944664,0.0,0.0,1.0,0.0
316,0.7272727272727266,0.018181818181818188,0.7115384615384616,0.31225296442687744,0.0,0.0,1.0,1.0
317,0.3068181818181799,0.11612903225806459,0.6071428571428571,0.7154150197628458,0.0,0.0,1.0,0.0
318,0.29545454545453964,0.12727272727272732,0.6593406593406592,0.30039525691699603,1.0,0.0,0.0,0.0
319,0.9090909090909136,0.11143695014662758,0.6978021978021978,0.4426877470355731,1.0,0.0,0.0,1.0
320,0.7045454545454533,0.1530791788856305,0.5700549450549449,0.9209486166007904,0.0,1.0,0.0,1.0
321,0.36363636363635976,0.2404692082111437,0.37500000000000006,0.26877470355731226,0.0,1.0,0.0,0.0
322,0.7045454545454533,0.8744868035190616,0.1098901098901099,0.49011857707509876,0.0,1.0,0.0,1.0
323,0.3977272727272734,0.1577712609970675,0.5384615384615384,0.15810276679841895,0.0,1.0,0.0,0.0
324,0.20454545454544615,0.1882697947214077,0.5467032967032966,0.6679841897233201,1.0,0.0,0.0,0.0
325,0.29545454545453964,0.37712609970674493,0.2802197802197802,0.19367588932806323,1.0,0.0,0.0,0.0
326,0.9204545454545467,0.08856304985337249,0.6717032967032966,0.2608695652173913,1.0,0.0,0.0,1.0
327,0.2159090909090864,0.16891495601173023,0.5631868131868131,0.01976284584980237,0.0,0.0,1.0,0.0
328,0.5909090909090935,0.07683284457478012,0.8447802197802197,0.758893280632411,0.0,1.0,0.0,1.0
329,0.7840909090909065,0.09853372434017604,0.7046703296703296,0.7391304347826086,0.0,1.0,0.0,1.0
330,0.36363636363635976,0.10967741935483877,0.6222527472527473,0.4624505928853755,0.0,0.0,1.0,0.0
331,0.7386363636363669,0.11612903225806459,0.6098901098901098,0.6561264822134387,0.0,0.0,1.0,1.0
332,0.5681818181818201,0.10909090909090913,0.8159340659340659,0.17786561264822134,0.0,0.0,1.0,1.0
333,0.5795454545454533,0.7607038123167156,0.1318681318681319,0.6719367588932806,0.0,1.0,0.0,1.0
334,0.443181818181813,0.8023460410557186,0.12637362637362637,0.7075098814229248,0.0,1.0,0.0,1.0
335,0.7727272727272663,0.1131964809384165,0.6510989010989011,0.6442687747035573,0.0,1.0,0.0,1.0
336,0.3068181818181799,0.23929618768328453,0.4574175824175824,0.541501976284585,0.0,0.0,1.0,0.0
337,0.75,0.10967741935483877,0.6565934065934066,0.04743083003952569,0.0,0.0,1.0,1.0
338,0.75,0.10205278592375366,0.6552197802197802,0.4980237154150197,0.0,0.0,1.0,1.0
339,0.14772727272726627,0.903225806451613,0.07554945054945057,0.07114624505928853,0.0,1.0,0.0,1.0
340,0.5681818181818201,0.11671554252199412,0.6016483516483516,0.9723320158102766,1.0,0.0,0.0,1.0
341,0.4659090909090864,0.2956011730205279,0.3447802197802198,0.7075098814229248,0.0,0.0,1.0,1.0
342,0.318181818181813,0.12023460410557185,0.5645604395604394,0.533596837944664,0.0,1.0,0.0,0.0
343,0.27272727272726627,0.09266862170087975,0.6565934065934066,0.7786561264822134,0.0,0.0,1.0,0.0
344,0.8068181818181799,0.17360703812316725,0.5837912087912087,0.992094861660079,0.0,1.0,0.0,1.0
345,0.38636363636363313,0.12492668621700886,0.5673076923076923,0.7075098814229248,0.0,1.0,0.0,0.0
346,0.25,0.19413489736070388,0.42994505494505497,0.5454545454545454,1.0,0.0,0.0,0.0
347,0.5681818181818201,0.15073313782991205,0.6140109890109889,0.308300395256917,0.0,1.0,0.0,1.0
348,0.38636363636363313,0.16891495601173023,0.4986263736263737,0.05138339920948616,0.0,1.0,0.0,0.0
349,0.3977272727272734,0.08152492668621703,0.875,0.07905138339920947,0.0,1.0,0.0,1.0
350,0.27272727272726627,0.17478005865102642,0.7513736263736264,0.6956521739130435,0.0,0.0,1.0,1.0
351,0.5909090909090935,0.23225806451612907,0.46840659340659335,0.8972332015810276,0.0,1.0,0.0,1.0
352,0.5568181818181799,0.10967741935483877,0.743131868131868,0.7549407114624506,0.0,1.0,0.0,1.0
353,0.25,0.30381231671554254,0.3296703296703297,0.7865612648221343,0.0,1.0,0.0,0.0
354,0.25,0.2956011730205279,0.3379120879120879,0.7075098814229248,0.0,1.0,0.0,0.0
355,0.7045454545454533,0.08973607038123166,0.7857142857142857,0.7193675889328063,0.0,0.0,1.0,1.0
356,0.38636363636363313,0.11260997067448686,0.7129120879120879,0.7944664031620553,0.0,1.0,0.0,1.0
357,0.2840909090909065,0.09442815249266867,0.6085164835164835,0.2134387351778656,0.0,0.0,1.0,0.0
358,0.318181818181813,0.20293255131964816,0.5096153846153846,0.3794466403162055,0.0,0.0,1.0,0.0
359,0.2840909090909065,0.18416422287390033,0.4793956043956044,0.7430830039525691,0.0,1.0,0.0,0.0
360,0.7159090909090864,0.11436950146627567,0.7019230769230769,0.4980237154150197,0.0,1.0,0.0,1.0
361,0.7159090909090864,0.11260997067448686,0.6071428571428571,0.2885375494071146,0.0,0.0,1.0,1.0
362,0.7727272727272663,0.11378299120234603,0.6689560439560439,0.6363636363636364,0.0,0.0,1.0,1.0
363,0.8863636363636331,0.07331378299120239,0.7857142857142857,0.849802371541502,0.0,1.0,0.0,1.0
364,0.27272727272726627,0.10615835777126104,0.7280219780219779,0.8537549407114624,0.0,1.0,0.0,1.0
365,0.3749999999999929,0.23460410557184752,0.3695054945054945,0.2569169960474308,0.0,0.0,1.0,0.0
366,0.25,0.1131964809384165,0.5947802197802198,0.592885375494071,0.0,1.0,0.0,0.0
367,0.7272727272727266,0.12023460410557185,0.8090659340659341,0.5612648221343873,0.0,0.0,1.0,1.0
368,1.0,0.19237536656891496,0.4285714285714286,0.8102766798418972,0.0,1.0,0.0,1.0
369,0.23863636363635976,0.18768328445747806,0.5164835164835164,0.7944664031620553,0.0,1.0,0.0,0.0
370,0.3749999999999929,0.11847507331378304,0.7019230769230769,0.5731225296442687,0.0,1.0,0.0,0.0
371,0.26136363636363313,0.26158357771261,0.3791208791208791,0.826086956521739,0.0,0.0,1.0,0.0
372,0.8863636363636331,0.07917888563049857,0.6469780219780219,0.2727272727272727,0.0,0.0,1.0,1.0
373,0.27272727272726627,0.2574780058651027,0.3516483516483516,0.2964426877470355,0.0,0.0,1.0,0.0
374,0.19318181818181301,0.25454545454545463,0.4340659340659341,0.8577075098814229,0.0,1.0,0.0,1.0
375,0.36363636363635976,0.2005865102639297,0.5576923076923076,0.21739130434782608,0.0,1.0,0.0,0.0
376,0.22727272727272663,0.25219941348973607,0.37362637362637363,0.18972332015810275,0.0,0.0,1.0,0.0
377,0.318181818181813,0.2527859237536657,0.39560439560439564,0.03952569169960474,1.0,0.0,0.0,0.0
378,0.3522727272727195,0.12961876832844577,0.9052197802197802,0.25296442687747034,0.0,0.0,1.0,1.0
379,0.36363636363635976,0.15894428152492668,0.6153846153846153,0.38735177865612647,0.0,0.0,1.0,0.0
380,0.29545454545453964,0.17419354838709677,0.5370879120879121,0.7233201581027667,0.0,1.0,0.0,0.0
381,0.7954545454545467,0.08445747800586512,0.8049450549450549,0.3636363636363636,0.0,1.0,0.0,1.0
382,0.3749999999999929,0.25806451612903225,0.396978021978022,0.2964426877470355,1.0,0.0,0.0,0.0
383,0.8181818181818201,0.04750733137829921,0.9162087912087912,0.924901185770751,0.0,0.0,1.0,1.0
384,0.8636363636363598,0.10674486803519068,0.5892857142857143,0.11462450592885375,0.0,1.0,0.0,1.0
385,0.8409090909090935,0.11202346041055722,0.6936813186813185,0.4624505928853755,0.0,0.0,1.0,1.0
386,0.318181818181813,0.3524926686217009,0.2760989010989011,0.09486166007905138,1.0,0.0,0.0,0.0
387,0.2159090909090864,0.0903225806451613,0.6071428571428571,0.5177865612648221,0.0,1.0,0.0,0.0
388,0.38636363636363313,0.11495601173020531,0.8063186813186812,0.3636363636363636,0.0,1.0,0.0,1.0
389,0.2840909090909065,0.14310850439882705,0.5233516483516483,0.043478260869565216,0.0,0.0,1.0,0.0
390,0.3068181818181799,0.18651026392961878,0.4739010989010988,0.5612648221343873,0.0,1.0,0.0,0.0
391,0.29545454545453964,0.11612903225806459,0.5398351648351648,0.2569169960474308,0.0,1.0,0.0,0.0
392,0.25,0.3126099706744869,0.4038461538461539,0.6996047430830039,0.0,1.0,0.0,0.0
393,0.19318181818181301,0.06803519061583585,0.5782967032967032,0.7272727272727272,0.0,1.0,0.0,0.0
394,0.7954545454545467,0.0627565982404692,0.8887362637362637,0.0,0.0,1.0,0.0,1.0
395,0.3749999999999929,0.06217008797653967,0.798076923076923,0.8537549407114624,0.0,1.0,0.0,1.0
396,0.22727272727272663,0.1284457478005866,0.5563186813186812,0.16996047430830039,1.0,0.0,0.0,0.0
397,0.4090909090909065,0.09618768328445748,0.7815934065934066,0.7549407114624506,0.0,1.0,0.0,1.0
398,0.22727272727272663,0.21759530791788861,0.5096153846153846,0.3557312252964427,0.0,0.0,1.0,0.0
399,0.3068181818181799,0.26275659824046926,0.4574175824175824,0.6719367588932806,0.0,0.0,1.0,0.0
400,0.318181818181813,0.23636363636363644,0.510989010989011,0.7549407114624506,0.0,0.0,1.0,0.0
401,0.36363636363635976,0.15483870967741942,0.6140109890109889,0.27667984189723316,0.0,1.0,0.0,0.0
402,0.3522727272727195,0.15249266862170097,0.5412087912087912,0.5217391304347826,0.0,0.0,1.0,0.0
403,0.3522727272727195,0.0,0.8530219780219781,0.8023715415019762,0.0,1.0,0.0,1.0
404,0.3068181818181799,0.1472140762463343,0.6277472527472527,0.35968379446640314,1.0,0.0,0.0,0.0
405,0.693181818181813,0.15249266862170097,0.5563186813186812,0.8221343873517786,0.0,1.0,0.0,1.0
406,0.6704545454545467,0.09090909090909094,0.8489010989010988,0.0,0.0,0.0,1.0,1.0
407,0.29545454545453964,0.2844574780058652,0.42307692307692313,0.2924901185770751,0.0,1.0,0.0,0.0
408,0.3068181818181799,0.20938416422287398,0.39010989010989017,0.683794466403162,0.0,1.0,0.0,0.0
409,0.318181818181813,0.07214076246334311,0.5659340659340659,0.6245059288537549,0.0,1.0,0.0,0.0
410,0.3749999999999929,0.13548387096774195,0.5535714285714285,0.5533596837944663,0.0,0.0,1.0,0.0
411,0.23863636363635976,0.11260997067448686,0.7266483516483516,0.8023715415019762,0.0,1.0,0.0,1.0
412,0.318181818181813,0.2005865102639297,0.4436813186813187,0.4980237154150197,0.0,1.0,0.0,0.0
413,0.2840909090909065,0.14956011730205288,0.5892857142857143,0.40711462450592883,0.0,1.0,0.0,0.0
414,0.36363636363635976,0.20293255131964816,0.39285714285714285,0.7470355731225296,0.0,1.0,0.0,0.0
415,0.5568181818181799,0.13841642228739004,0.6552197802197802,0.9130434782608695,0.0,1.0,0.0,1.0
416,0.7159090909090864,0.08797653958944285,0.89010989010989,0.3359683794466403,0.0,1.0,0.0,1.0
417,0.3749999999999929,0.28387096774193554,0.3942307692307692,0.3675889328063241,0.0,1.0,0.0,0.0
418,0.2159090909090864,0.12140762463343113,0.6153846153846153,0.1067193675889328,0.0,1.0,0.0,0.0
419,0.3977272727272734,0.36950146627565994,0.28571428571428575,0.3043478260869565,1.0,0.0,0.0,0.0
420,0.36363636363635976,0.036363636363636376,0.971153846153846,0.7667984189723319,0.0,0.0,1.0,1.0
421,0.3068181818181799,0.1331378299120235,0.5398351648351648,0.6996047430830039,0.0,1.0,0.0,0.0
422,0.8068181818181799,0.06803519061583585,0.7815934065934066,0.49407114624505927,0.0,0.0,1.0,1.0
423,0.3522727272727195,0.10146627565982413,0.6799450549450549,0.8379446640316205,0.0,1.0,0.0,1.0
424,0.3409090909090935,0.3290322580645162,0.3598901098901099,0.14624505928853754,0.0,0.0,1.0,0.0
425,0.20454545454544615,0.17243401759530796,0.5041208791208791,0.8774703557312252,0.0,1.0,0.0,1.0
426,0.22727272727272663,0.4774193548387098,0.2293956043956044,0.03952569169960474,0.0,0.0,1.0,0.0
427,0.3522727272727195,0.38826979472140777,0.30219780219780223,0.5138339920948616,0.0,0.0,1.0,0.0
428,0.26136363636363313,0.1683284457478006,0.44230769230769235,0.6640316205533596,0.0,1.0,0.0,0.0
429,0.25,0.19413489736070388,0.49587912087912084,0.7154150197628458,0.0,1.0,0.0,0.0
430,0.8068181818181799,0.15542521994134906,0.5096153846153846,0.83399209486166,0.0,1.0,0.0,1.0
431,0.625,0.059237536656891576,0.8804945054945055,0.03952569169960474,0.0,1.0,0.0,1.0
432,0.9204545454545467,0.10674486803519068,0.6593406593406592,0.3557312252964427,0.0,1.0,0.0,1.0
433,0.3068181818181799,0.24926686217008798,0.4093406593406594,0.26482213438735175,0.0,1.0,0.0,0.0
434,0.19318181818181301,0.09912023460410557,0.7390109890109889,0.7351778656126482,0.0,1.0,0.0,0.0
435,0.3409090909090935,0.5008797653958945,0.2170329670329671,0.15810276679841895,0.0,1.0,0.0,0.0
436,0.3409090909090935,0.12316715542521994,0.5302197802197801,0.6679841897233201,0.0,0.0,1.0,0.0
437,0.3749999999999929,0.2920821114369502,0.34203296703296704,0.7154150197628458,0.0,0.0,1.0,0.0
438,0.29545454545453964,0.16891495601173023,0.5384615384615384,0.34782608695652173,0.0,1.0,0.0,0.0
439,0.3749999999999929,0.11378299120234603,0.5343406593406593,0.2292490118577075,1.0,0.0,0.0,0.0
440,0.318181818181813,0.17126099706744868,0.49587912087912084,0.7272727272727272,0.0,1.0,0.0,0.0
441,0.1590909090909065,0.10615835777126104,0.6689560439560439,0.8418972332015809,0.0,1.0,0.0,1.0
442,0.1249999999999929,0.04516129032258065,0.8956043956043955,0.4150197628458498,0.0,0.0,1.0,1.0
443,0.22727272727272663,0.20938416422287398,0.5,0.0,0.0,0.0,1.0,0.0
444,0.3068181818181799,0.2375366568914956,0.43543956043956045,0.0,0.0,1.0,0.0,0.0
445,0.6818181818181799,0.0750733137829912,0.8516483516483515,0.2964426877470355,0.0,0.0,1.0,1.0
446,0.22727272727272663,0.2557184750733138,0.38324175824175827,0.1541501976284585,0.0,1.0,0.0,0.0
447,0.7727272727272663,0.09853372434017604,0.581043956043956,0.5849802371541502,0.0,1.0,0.0,1.0
448,0.22727272727272663,0.306158357771261,0.3791208791208791,0.8102766798418972,1.0,0.0,0.0,0.0
449,0.7840909090909065,0.08504398826979476,0.7513736263736264,0.21739130434782608,0.0,1.0,0.0,1.0
450,0.36363636363635976,0.14662756598240478,0.5755494505494505,0.38339920948616596,0.0,1.0,0.0,0.0
451,0.27272727272726627,0.37419354838709684,0.2692307692307692,0.308300395256917,0.0,1.0,0.0,0.0
452,0.8863636363636331,0.09384164222873903,0.5934065934065934,0.8300395256916996,0.0,0.0,1.0,1.0
453,0.48863636363635976,0.0627565982404692,0.9038461538461537,0.24505928853754938,0.0,1.0,0.0,1.0
454,0.14772727272726627,0.2158357771260997,0.43956043956043955,0.8142292490118577,1.0,0.0,0.0,1.0
455,0.38636363636363313,0.3618768328445747,0.2980769230769231,0.3517786561264822,0.0,1.0,0.0,0.0
456,0.5681818181818201,0.273900293255132,0.3667582417582418,0.8577075098814229,0.0,1.0,0.0,1.0
457,0.318181818181813,0.2510263929618769,0.4285714285714286,0.40711462450592883,0.0,1.0,0.0,0.0
458,0.5909090909090935,0.09266862170087975,0.7596153846153846,0.8023715415019762,0.0,1.0,0.0,1.0
459,0.7840909090909065,0.1026392961876833,0.7101648351648351,0.3992094861660079,1.0,0.0,0.0,1.0
460,0.7954545454545467,0.1530791788856305,0.7692307692307692,0.6679841897233201,0.0,1.0,0.0,1.0
461,0.875,0.09912023460410557,0.6085164835164835,0.12648221343873517,0.0,1.0,0.0,1.0
462,0.32954545454545325,0.06627565982404693,0.864010989010989,0.04743083003952569,0.0,1.0,0.0,1.0
463,0.36363636363635976,0.2815249266862171,0.35302197802197804,0.6403162055335968,0.0,0.0,1.0,0.0
464,0.2840909090909065,0.0703812316715543,0.7170329670329669,0.24901185770750986,0.0,1.0,0.0,0.0
465,0.32954545454545325,0.1947214076246334,0.4093406593406594,0.6798418972332015,0.0,1.0,0.0,0.0
466,0.8522727272727266,0.13079178885630505,0.7925824175824175,0.5019762845849802,0.0,1.0,0.0,1.0
467,0.7954545454545467,0.11026392961876841,0.7719780219780219,0.3675889328063241,0.0,1.0,0.0,1.0
468,0.9318181818181799,0.7718475073313784,0.12637362637362637,0.01976284584980237,0.0,1.0,0.0,1.0
469,0.20454545454544615,0.20469208211143697,0.39560439560439564,0.08695652173913043,0.0,0.0,1.0,0.0
470,0.29545454545453964,0.22697947214076253,0.44230769230769235,0.3636363636363636,0.0,1.0,0.0,0.0
471,0.36363636363635976,0.24516129032258072,0.4010989010989011,0.3992094861660079,0.0,1.0,0.0,0.0
472,0.3977272727272734,0.12727272727272732,0.7087912087912087,0.8577075098814229,0.0,1.0,0.0,1.0
473,0.7727272727272663,0.08797653958944285,0.5728021978021978,0.20948616600790512,0.0,1.0,0.0,1.0
474,0.318181818181813,0.1700879765395895,0.5934065934065934,0.8458498023715414,0.0,1.0,0.0,0.0
475,0.29545454545453964,0.2404692082111437,0.41071428571428575,0.12648221343873517,0.0,0.0,1.0,0.0
476,0.7613636363636402,0.08211143695014667,0.6717032967032966,0.5296442687747035,0.0,1.0,0.0,1.0
477,0.3068181818181799,0.23636363636363644,0.3502747252747253,0.6403162055335968,0.0,1.0,0.0,0.0
478,0.20454545454544615,0.24574780058651036,0.5260989010989011,0.7509881422924901,0.0,0.0,1.0,0.0
479,0.7159090909090864,0.11085043988269794,0.657967032967033,0.6047430830039525,0.0,1.0,0.0,1.0
480,0.318181818181813,0.09560117302052795,0.6744505494505494,0.5138339920948616,1.0,0.0,0.0,0.0
481,0.2840909090909065,0.43577712609970676,0.23351648351648352,0.11462450592885375,0.0,0.0,1.0,0.0
482,0.29545454545453964,0.19354838709677424,0.37362637362637363,0.826086956521739,0.0,1.0,0.0,1.0
483,0.9204545454545467,0.869208211143695,0.1043956043956044,0.28063241106719367,0.0,0.0,1.0,1.0
484,0.22727272727272663,0.1008797653958945,0.7376373626373626,0.34782608695652173,0.0,1.0,0.0,0.0
485,0.36363636363635976,0.1853372434017596,0.5494505494505494,0.5810276679841897,1.0,0.0,0.0,0.0
486,0.20454545454544615,0.14662756598240478,0.5384615384615384,0.44664031620553357,0.0,1.0,0.0,0.0
487,0.8409090909090935,0.09384164222873903,0.6483516483516483,0.6877470355731224,0.0,1.0,0.0,1.0
488,0.22727272727272663,0.24281524926686215,0.4189560439560439,0.16205533596837943,0.0,1.0,0.0,0.0
489,0.3977272727272734,0.08680351906158357,0.6840659340659341,0.8181818181818181,0.0,1.0,0.0,1.0
490,0.26136363636363313,0.23695014662756597,0.40796703296703296,0.8379446640316205,0.0,1.0,0.0,0.0
491,0.38636363636363313,0.11143695014662758,0.6868131868131867,0.901185770750988,0.0,1.0,0.0,1.0
492,0.2159090909090864,0.1806451612903226,0.49038461538461536,0.3794466403162055,0.0,1.0,0.0,0.0
493,0.17045454545454675,0.08328445747800595,0.5576923076923076,0.8181818181818181,0.0,1.0,0.0,1.0
494,0.36363636363635976,0.10967741935483877,0.6456043956043955,0.45454545454545453,0.0,1.0,0.0,0.0
495,0.318181818181813,0.2387096774193549,0.4285714285714286,0.3913043478260869,0.0,1.0,0.0,0.0
496,0.38636363636363313,0.3002932551319648,0.3612637362637363,0.3320158102766798,0.0,1.0,0.0,0.0
497,0.2840909090909065,0.313782991202346,0.3695054945054945,0.4703557312252964,0.0,0.0,1.0,0.0
498,0.2840909090909065,0.12258064516129041,0.6002747252747253,0.13043478260869565,0.0,1.0,0.0,0.0
499,0.8409090909090935,0.1131964809384165,0.6098901098901098,0.2569169960474308,0.0,1.0,0.0,1.0
500,0.8863636363636331,0.11495601173020531,0.5192307692307692,0.13438735177865613,0.0,1.0,0.0,1.0
501,0.318181818181813,0.37888563049853374,0.2815934065934066,0.6047430830039525,1.0,0.0,0.0,0.0
502,0.20454545454544615,0.2064516129032259,0.4615384615384615,0.45454545454545453,0.0,1.0,0.0,0.0
503,0.3409090909090935,0.14193548387096777,0.5563186813186812,0.11462450592885375,1.0,0.0,0.0,0.0
504,0.7727272727272663,0.06392961876832848,0.9093406593406593,0.5494071146245059,0.0,1.0,0.0,1.0
505,0.22727272727272663,0.15073313782991205,0.6043956043956044,0.3320158102766798,0.0,1.0,0.0,0.0
506,0.11363636363635976,0.12023460410557185,0.8035714285714285,0.3952569169960474,1.0,0.0,0.0,1.0
507,0.27272727272726627,0.16715542521994142,0.532967032967033,0.007905138339920948,0.0,0.0,1.0,0.0
508,0.2159090909090864,0.2891495601173021,0.3598901098901099,0.2134387351778656,1.0,0.0,0.0,0.0
509,0.2159090909090864,0.2434017595307918,0.4532967032967033,0.3043478260869565,0.0,1.0,0.0,0.0
510,0.2159090909090864,0.22404692082111444,0.47252747252747257,0.05928853754940711,0.0,1.0,0.0,0.0
511,0.19318181818181301,0.19354838709677424,0.43818681318681324,0.4743083003952569,0.0,1.0,0.0,0.0
512,0.45454545454545325,0.028152492668621742,0.8434065934065934,0.826086956521739,0.0,1.0,0.0,1.0
513,0.45454545454545325,0.4023460410557185,0.2692307692307692,0.8893280632411067,0.0,0.0,1.0,1.0
514,0.36363636363635976,0.1607038123167156,0.5151098901098901,0.8221343873517786,0.0,1.0,0.0,1.0
515,0.7045454545454533,0.09384164222873903,0.6414835164835164,0.25296442687747034,0.0,1.0,0.0,1.0
516,0.38636363636363313,0.07565982404692084,0.6442307692307693,0.4426877470355731,0.0,1.0,0.0,0.0
517,0.36363636363635976,0.15718475073313787,0.6263736263736263,0.592885375494071,1.0,0.0,0.0,0.0
518,0.27272727272726627,0.0979472140762464,0.7554945054945054,0.7984189723320158,0.0,1.0,0.0,1.0
519,0.26136363636363313,0.2480938416422288,0.4436813186813187,0.8893280632411067,1.0,0.0,0.0,1.0
